set define off;
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('A', 'Agilent Technologies',  1028100, 140.685, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AIG', 'American International Group',  4511100, 59.8581, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AIG-A', 'American International Group Inc [Aig/Pa]',  74200, 22.03, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AIN', 'Albany International Corp',  167500, 100.475, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AIO', 'Virtus Artificial Intelligence & Tech Fund',  195000, 17.1299, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AIR', 'AAR Corp',  262500, 44.7, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AIRC', 'Apartment Income REIT Corp',  593700, 36.73, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AIT', 'Applied Industrial Technologies',  161000, 128.43, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AIU', 'Meta Data Ltd ADR',  17000, 1.07, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AIV', 'Apartment Investment and Management',  1138100, 7.69, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AIZ', 'Assurant Inc',  945100, 124.05, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AIZN', 'Assurant Inc 5.25% Subordinated Notes Due 2061',  25600, 19.87, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AJG', 'Arthur J. Gallagher & Company',  791800, 194.7599, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AJRD', 'Aerojet Rocketdyne Holdings',  378800, 50.63, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AJX', 'Great Ajax Corp',  41000, 8.23, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AJXA', 'Great Ajax Corp 7.25% Convertible Senior Notes',  1500, 24.19, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AKA', 'A.K.A. Brands Holding Corp',  68300, 1.69, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AKO.A', 'Embotell Andina Sa Cl A ADR',  900, 9.2, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AKO.B', 'Embotell Andna Sa Cl B ADR',  24400, 11.1824, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AKR', 'Acadia Realty Trust',  663700, 14.42, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AL', 'Air Lease Corp Cl A',  603800, 35.97, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AL-A', 'Air Lease Corp [Al/Pa]',  93400, 22.6999, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALB', 'Albemarle Corp',  2023100, 311.53, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALC', 'Alcon Inc',  1181900, 58.87, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALCC', 'Altc Acquisition Corp Cl A',  187300, 9.85, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALE', 'Allete Inc',  239400, 55.1, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALEX', 'Alexander and Baldwin Inc',  241600, 20.07, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALG', 'Alamo Group',  37400, 150.03, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALIT', 'Alight Inc Cl A',  3537400, 9.605, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALK', 'Alaska Air Group',  1093500, 45.48, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALL', 'Allstate Corp',  1362500, 131.67, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALL-B', 'Allstate Corp [All/Pb]',  42300, 24.3336, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALL-G', 'Allstate Corp [All/Pg]',  35600, 22.08, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALL-H', 'Allstate Corp [All/Ph]',  140000, 20.0, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALL-I', 'Allstate Corp [All/Pi]',  37300, 18.9609, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALL.W', 'Allego N V WT [Allg/W]',  101600, 0.3, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALLE', 'Allegion Plc',  610000, 109.24, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALLG', 'Allego N.V.',  167500, 3.02, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALLY', 'Ally Financial',  3633000, 26.365, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALSN', 'Allison Transmission Holdings',  674400, 43.54, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALT-A', 'Alta Equipment Group Inc',  1000, 25.43, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALTG', 'Alta Equipment Group Inc',  37800, 12.3, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ALV', 'Autoliv Inc',  619700, 85.865, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AM', 'Antero Midstream Corp',  1776500, 11.125, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMAM', 'Ambrx Biopharma Inc ADR',  21400, 0.81, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMB.T', 'Ardagh Metal Packaging Sa WT [Ambp/W]',  31100, 0.427, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMB.W', 'Ambac Financial Group Inc WT [Ambc/W]',  9600, 1.175, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMBC', 'Ambac Financial Group',  406300, 13.87, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMBP', 'Ardagh Metal Packaging S.A.',  779700, 4.62, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMC', 'Amc Entertainment Holdings Inc',  27189700, 5.62, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMCR', 'Amcor Plc',  8942100, 11.34, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AME', 'Ametek Inc',  805800, 138.33, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMG', 'Affiliated Managers Group',  452200, 144.78, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMH', 'American Homes 4 Rent',  1600900, 30.29, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMH-G', 'American Homes 4 Rent [Amh/Pg]',  6500, 22.4, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMH-H', 'American Homes 4 Rent [Amh/Ph]',  2700, 22.9099, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMK', 'Assetmark Financial Holdings Inc',  77200, 24.41, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMN', 'Amn Healthcare Services Inc',  675400, 124.4, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMOV', 'America Movil A ADR',  8700, 19.97, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMP', 'Ameriprise Financial Services',  509300, 323.01, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMP.V', 'Amprius Technologies Inc [Ampx.W]',  120000, 0.4148, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMPI', 'Advanced Merger Partners Inc Cl A',  3300, 10.02, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMPS', 'Altus Power Inc',  968800, 8.02, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMPX', 'Amprius Technologies Inc',  209200, 10.94, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMPY', 'Amplify Energy Corp',  541900, 9.43, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMR', 'Alpha Metallurgical Resources Inc',  384000, 178.01, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMRC', 'Ameresco Inc',  287700, 56.16, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMRX', 'Amneal Pharmaceuticals Inc',  1218900, 2.475, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMT', 'American Tower Corp',  2071700, 205.488, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMTD', 'Amtd Idea Group',  710600, 1.03, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMWL', 'American Well Corp Cl A',  2228900, 3.93, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AMX', 'America Movil S.A.B. DE C.V. ADR',  1452500, 20.255, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AN', 'Autonation Inc',  1093900, 113.74, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ANA.W', 'Arctos Northstar Acquisition Corp WT [Anac/W]',  2100, 0.04, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ANAC', 'Arctos Northstar Acquisition Corp Cl A',  1800, 10.005, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ANET', 'Arista Networks Inc',  3232700, 131.09, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ANF', 'Abercrombie & Fitch Company',  1112600, 17.695, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ANVS', 'Annovis Bio Inc',  19700, 12.47, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AOD', 'Aberdeen Total Dynamic Dividend Fund',  235000, 7.74, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AOMR', 'Angel Oak Mortgage Inc',  134700, 8.87, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AON', 'AON Plc',  775900, 289.15, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AORT', 'Artivion Inc',  340300, 11.26, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AOS', 'Smith A.O. Corp',  1092300, 57.365, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AP', 'Ampco-Pittsburgh Corp',  44800, 3.53, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('APAM', 'Artisan Partners Asset Mgmt',  583300, 31.0101, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('APCA', 'Ap Acquisition Corp Cl A',  200, 10.24, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('APD', 'Air Products and Chemicals',  1406200, 284.78, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('APE', 'Amc Entertainment Holdings Prfd',  18399700, 1.62, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('APG', 'Api Group Corp',  729900, 17.99, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('APG.U', 'Apollo Strategic Growth Capital II [Apgb.U]',  200, 9.96, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('APG.W', 'Apollo Strategic Growth Capital II WT [Apgb/W]',  4200, 0.06, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('APGB', 'Apollo Strategic Growth Capital II Cl A',  6300, 9.95, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('APH', 'Amphenol Corp',  2321700, 76.6, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('APLE', 'Apple Hospitality REIT Inc',  2673300, 16.305, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('APN', 'Apeiron Capital Investment Corp Cl A',  8600, 10.14, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('APN.U', 'Apeiron Capital Investment Corp Units',  10400, 10.13, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('APN.W', 'Apeiron Capital Investment Corp WT',  5100, 0.03, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('APO', 'Apollo Asset Management Inc',  2559100, 64.8, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('APRN', 'Blue Apron Holdings Inc',  2898700, 1.84, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('APT-A', 'Aptiv Plc 5.5% Mandatory Cnv Ser A [Aptv/Pa]',  25800, 115.78, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('APTV', 'Aptiv Plc',  2631400, 101.95, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AQN', 'Algonquin Pwr & Util',  2514800, 11.17, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AQNA', 'Algonquin Power & Utilities Corp',  24400, 23.45, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AQNB', 'Algonquin Power & Utilities Corp 6.20% Fixed-To',  10900, 22.82, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AQNU', 'Algonquin Power & Utilities Corp',  11900, 38.39, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AQUA', 'Evoqua Water Technologies Corp',  570600, 39.035, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AR', 'Antero Resources Corp',  6357600, 38.8, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARC', 'American Reprographics Company',  79600, 2.65, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARCH', 'Arch Resources Inc',  256200, 166.45, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARCO', 'Arcos Dorados Holdings Inc',  387900, 7.51, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARDC', 'Ares Dynamic Credit Allocation',  46300, 11.96, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARE', 'Alexandria Real Estate Equities',  469800, 147.62, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARES', 'Ares Management LP',  1605200, 80.5, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARG-A', 'Argo Group Intl Hldgs Ltd 7% Ser A [Argo/Pa]',  5100, 19.9599, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARGD', 'Argo Grp Itl Snr NTS',  5800, 20.383, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARGO', 'Argo Group Intl Hlds',  455600, 25.54, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARI', 'Apollo Commercial Real Estate',  749600, 11.56, 'small_cap_company_stocks', 'NYSE');
